timestamp,y,is_anomaly
2014-11-23 07:00:00,13.8940312022431,0
2014-11-23 08:00:00,33.5782735451433,0
2014-11-23 09:00:00,88.9337461757894,0
2014-11-23 10:00:00,125.38942370322,0
2014-11-23 11:00:00,152.961999637907,0
2014-11-23 12:00:00,168.365149920297,0
2014-11-23 13:00:00,211.863425087465,0
2014-11-23 14:00:00,255.4522889849,0
2014-11-23 15:00:00,295.065009855565,0
2014-11-23 16:00:00,357.805876894022,0
2014-11-23 17:00:00,375.746933725414,0
2014-11-23 18:00:00,394.292128882722,0
2014-11-23 19:00:00,425.906753642118,0
2014-11-23 20:00:00,470.487595142817,0
2014-11-23 21:00:00,505.187173709354,0
2014-11-23 22:00:00,538.400433773187,0
2014-11-23 23:00:00,579.767391262871,0
2014-11-24 00:00:00,600.841040576163,0
2014-11-24 01:00:00,648.673566525216,0
2014-11-24 02:00:00,663.043224144225,0
2014-11-24 03:00:00,706.487417402282,0
2014-11-24 04:00:00,744.904292007295,0
2014-11-24 05:00:00,773.496163785049,0
2014-11-24 06:00:00,811.607978175658,0
2014-11-24 07:00:00,832.300395797158,0
2014-11-24 08:00:00,868.047921645495,0
2014-11-24 09:00:00,903.423501074051,0
2014-11-24 10:00:00,912.223072526238,0
2014-11-24 11:00:00,933.388245908632,0
2014-11-24 12:00:00,975.060329814724,0
2014-11-24 13:00:00,998.294254354179,0
2014-11-24 14:00:00,1020.55055807623,0
2014-11-24 15:00:00,1046.66776921127,0
2014-11-24 16:00:00,1068.46084326948,0
2014-11-24 17:00:00,1107.01209884214,0
2014-11-24 18:00:00,1134.32713966396,0
2014-11-24 19:00:00,1154.41765049227,0
2014-11-24 20:00:00,1159.82112770278,0
2014-11-24 21:00:00,1198.38828274317,0
2014-11-24 22:00:00,1201.08032394748,0
2014-11-24 23:00:00,1242.0276300123,0
2014-11-25 00:00:00,1246.53476954602,0
2014-11-25 01:00:00,1252.18765221384,0
2014-11-25 02:00:00,1263.93151925739,0
2014-11-25 03:00:00,1275.27022916987,0
2014-11-25 04:00:00,1290.49172472529,0
2014-11-25 05:00:00,1298.20459670088,0
2014-11-25 06:00:00,1340.39404941134,0
2014-11-25 07:00:00,1348.15492522493,0
2014-11-25 08:00:00,1346.88839237935,0
2014-11-25 09:00:00,1361.75213764766,0
2014-11-25 10:00:00,1363.15888390575,0
2014-11-25 11:00:00,1401.67200620199,0
2014-11-25 12:00:00,1372.61374581794,0
2014-11-25 13:00:00,1386.33079195866,0
2014-11-25 14:00:00,1394.28052803181,0
2014-11-25 15:00:00,1401.94350317036,0
2014-11-25 16:00:00,1395.87460009415,0
2014-11-25 17:00:00,1374.95611254967,0
2014-11-25 18:00:00,1386.17858083632,0
2014-11-25 19:00:00,1403.69698339684,0
2014-11-25 20:00:00,1398.3156265221,0
2014-11-25 21:00:00,1385.79060907665,0
2014-11-25 22:00:00,1391.58037789833,0
2014-11-25 23:00:00,1379.62490583266,0
2014-11-26 00:00:00,1386.01097065796,0
2014-11-26 01:00:00,1361.45160295742,0
2014-11-26 02:00:00,1373.964136518,0
2014-11-26 03:00:00,1364.51697585146,0
2014-11-26 04:00:00,1353.38856113387,0
2014-11-26 05:00:00,1342.81379231148,0
2014-11-26 06:00:00,1334.42029789784,0
2014-11-26 07:00:00,1312.49855480712,0
2014-11-26 08:00:00,1305.44491002884,0
2014-11-26 09:00:00,1300.25845082989,0
2014-11-26 10:00:00,1290.34963010221,0
2014-11-26 11:00:00,1264.20565960508,0
2014-11-26 12:00:00,1244.82428480872,0
2014-11-26 13:00:00,1218.70405452273,0
2014-11-26 14:00:00,1194.67467347026,0
2014-11-26 15:00:00,1182.618398874,0
2014-11-26 16:00:00,1185.23996912628,0
2014-11-26 17:00:00,1159.17175562001,0
2014-11-26 18:00:00,1126.68575898717,0
2014-11-26 19:00:00,1102.05406863595,0
2014-11-26 20:00:00,1078.96483277299,0
2014-11-26 21:00:00,1070.6235020469,0
2014-11-26 22:00:00,1031.95937909643,0
2014-11-26 23:00:00,1023.41607720451,0
2014-11-27 00:00:00,990.608761139262,0
2014-11-27 01:00:00,970.990189937618,0
2014-11-27 02:00:00,919.620110048514,0
2014-11-27 03:00:00,901.191502326145,0
2014-11-27 04:00:00,862.648275540619,0
2014-11-27 05:00:00,849.520442604496,0
2014-11-27 06:00:00,814.308207794414,0
2014-11-27 07:00:00,779.344236650721,0
2014-11-27 08:00:00,767.369500129873,0
2014-11-27 09:00:00,722.248880693027,0
2014-11-27 10:00:00,698.560534296448,0
2014-11-27 11:00:00,663.58338319507,0
2014-11-27 12:00:00,613.361253861463,0
2014-11-27 13:00:00,581.614569238845,0
2014-11-27 14:00:00,554.972922436866,0
2014-11-27 15:00:00,507.705710360169,0
2014-11-27 16:00:00,491.796799151293,0
2014-11-27 17:00:00,436.33555945873,0
2014-11-27 18:00:00,432.957295476295,0
2014-11-27 19:00:00,373.930858691555,0
2014-11-27 20:00:00,361.993629829345,0
2014-11-27 21:00:00,302.846481665275,0
2014-11-27 22:00:00,260.324363670612,0
2014-11-27 23:00:00,234.743157950809,0
2014-11-28 00:00:00,198.045476871574,0
2014-11-28 01:00:00,142.401295675292,0
2014-11-28 02:00:00,135.501357881903,0
2014-11-28 03:00:00,74.5340957642145,0
2014-11-28 04:00:00,53.4199784168011,0
2014-11-28 05:00:00,18.0145253641322,0
2014-11-28 06:00:00,-23.074797262492,0
2014-11-28 07:00:00,-63.0477754040166,0
2014-11-28 08:00:00,-96.670576957364,0
2014-11-28 09:00:00,-147.634967393768,0
2014-11-28 10:00:00,-181.653037227603,0
2014-11-28 11:00:00,-221.885518267337,0
2014-11-28 12:00:00,-228.921619905856,0
2014-11-28 13:00:00,-266.321420731161,0
2014-11-28 14:00:00,-316.203675481981,0
2014-11-28 15:00:00,-368.725005198083,0
2014-11-28 16:00:00,-391.023912303397,0
2014-11-28 17:00:00,-409.898718123857,0
2014-11-28 18:00:00,-467.003200273543,0
2014-11-28 19:00:00,-487.911250050192,0
2014-11-28 20:00:00,-541.969965738577,0
2014-11-28 21:00:00,-557.865875577399,0
2014-11-28 22:00:00,-609.757574049286,0
2014-11-28 23:00:00,-646.164002159068,0
2014-11-29 00:00:00,-676.066906491694,0
2014-11-29 01:00:00,-707.565362443198,0
2014-11-29 02:00:00,-739.979800907303,0
2014-11-29 03:00:00,-753.258214739795,0
2014-11-29 04:00:00,-791.571779359397,0
2014-11-29 05:00:00,-826.241239706653,0
2014-11-29 06:00:00,-864.406118459472,0
2014-11-29 07:00:00,-892.803449311086,0
2014-11-29 08:00:00,-918.626048908011,0
2014-11-29 09:00:00,-950.407759207541,0
2014-11-29 10:00:00,-970.269920352392,0
2014-11-29 11:00:00,-986.719546366917,0
2014-11-29 12:00:00,-1030.76343784719,0
2014-11-29 13:00:00,-1026.75712474637,0
2014-11-29 14:00:00,-1081.77227922092,0
2014-11-29 15:00:00,-1092.07270774209,0
2014-11-29 16:00:00,-1087.8391959213,0
2014-11-29 17:00:00,-1126.21916803601,0
2014-11-29 18:00:00,-1160.09919751129,0
2014-11-29 19:00:00,-1187.34186704063,0
2014-11-29 20:00:00,-1191.07301772981,0
2014-11-29 21:00:00,-1216.43814015128,0
2014-11-29 22:00:00,-1238.38516450751,0
2014-11-29 23:00:00,-1247.85639487551,0
2014-11-30 00:00:00,-1272.93925990889,0
2014-11-30 01:00:00,-1253.63287850615,0
2014-11-30 02:00:00,-1278.80643888796,0
2014-11-30 03:00:00,-1302.21096274858,0
2014-11-30 04:00:00,-1315.51362064909,0
2014-11-30 05:00:00,-1340.97097668632,0
2014-11-30 06:00:00,-1335.95464690985,0
2014-11-30 07:00:00,-1359.283067246,0
